Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DIF
    RETURN
    CASE
    BREAK
    TO
    REPEAT
    FOR
    LLAVED
    LLAVEI
    UNTIL
    FUNTION
    DOWNTO

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID PCOMA contenido
Rule 2     program -> PROGRAM ID PCOMA USES ID PCOMA contenido
Rule 3     contenido -> declaraciones
Rule 4     contenido -> declaracion_variables declaraciones
Rule 5     declaracion_variables -> declaracion_variable
Rule 6     declaracion_variable -> VAR dec DPUN type PCOMA
Rule 7     declaracion_variable -> VAR dec DPUN type PCOMA declaracion_variable
Rule 8     dec -> ID
Rule 9     dec -> ID COMA dec
Rule 10    type -> type_simple
Rule 11    type -> type_array
Rule 12    type_array -> ARRAY CORI rango CORD OF type_simple
Rule 13    rango -> CNUM PUNTO PUNTO CNUM
Rule 14    type_simple -> INT
Rule 15    type_simple -> STR
Rule 16    type_simple -> BOOL
Rule 17    type_simple -> FLOAT
Rule 18    type_simple -> CHAR
Rule 19    declaraciones -> declaraciones_compuesta
Rule 20    declaraciones_compuesta -> BEGIN decla END
Rule 21    decla -> declaracion
Rule 22    decla -> decla declaracion
Rule 23    declaracion -> declaracion_simple
Rule 24    declaracion -> declaracion_estructurada
Rule 25    declaracion_simple -> asignacion
Rule 26    declaracion_simple -> lectura
Rule 27    declaracion_simple -> escritura
Rule 28    declaracion_estructurada -> declaraciones_compuesta
Rule 29    declaracion_estructurada -> declaracion_if
Rule 30    declaracion_estructurada -> declaracion_while
Rule 31    declaracion_if -> IF exprecion THEN declaracion
Rule 32    declaracion_if -> IF exprecion THEN declaracion ELSE declaracion
Rule 33    declaracion_while -> WHILE exprecion DO declaracion
Rule 34    asignacion -> ID ASIG exprecion PCOMA
Rule 35    lectura -> READ PARI ID PARD PCOMA
Rule 36    lectura -> READLN PARI ID PARD PCOMA
Rule 37    escritura -> WRITE PARI exp PARD PCOMA
Rule 38    escritura -> WRITELN PARI exp PARD PCOMA
Rule 39    exp -> exprecion
Rule 40    exp -> exprecion COMA exp
Rule 41    exprecion -> exprecion_simple
Rule 42    exprecion -> exprecion_simple operador_relacional exprecion
Rule 43    exprecion_simple -> signo termino
Rule 44    exprecion_simple -> termino
Rule 45    exprecion_simple -> signo termino adicion exprecion_simple
Rule 46    exprecion_simple -> termino adicion exprecion_simple
Rule 47    signo -> MAS
Rule 48    signo -> MENOS
Rule 49    termino -> factor
Rule 50    termino -> factor multipicacion termino
Rule 51    factor -> CNUM
Rule 52    factor -> STRING
Rule 53    factor -> ID
Rule 54    factor -> NUM
Rule 55    factor -> PARI exprecion PARD
Rule 56    factor -> NOT factor
Rule 57    adicion -> MAS
Rule 58    adicion -> MENOS
Rule 59    adicion -> OR
Rule 60    multipicacion -> POR
Rule 61    multipicacion -> DIV
Rule 62    multipicacion -> AND
Rule 63    operador_relacional -> EQ
Rule 64    operador_relacional -> LT
Rule 65    operador_relacional -> GT
Rule 66    operador_relacional -> GE
Rule 67    operador_relacional -> LE

Terminals, with rules where they appear

AND                  : 62
ARRAY                : 12
ASIG                 : 34
BEGIN                : 20
BOOL                 : 16
BREAK                : 
CASE                 : 
CHAR                 : 18
CNUM                 : 13 13 51
COMA                 : 9 40
CONST                : 
CORD                 : 12
CORI                 : 12
DIF                  : 
DIV                  : 61
DO                   : 33
DOWNTO               : 
DPUN                 : 6 7
ELSE                 : 32
END                  : 20
EQ                   : 63
FLOAT                : 17
FOR                  : 
FUNTION              : 
GE                   : 66
GT                   : 65
ID                   : 1 2 2 8 9 34 35 36 53
IF                   : 31 32
INT                  : 14
LE                   : 67
LLAVED               : 
LLAVEI               : 
LT                   : 64
MAS                  : 47 57
MENOS                : 48 58
NOT                  : 56
NUM                  : 54
OF                   : 12
OR                   : 59
PARD                 : 35 36 37 38 55
PARI                 : 35 36 37 38 55
PCOMA                : 1 2 2 6 7 34 35 36 37 38
POR                  : 60
PROGRAM              : 1 2
PUNTO                : 13 13
READ                 : 35
READLN               : 36
REPEAT               : 
RETURN               : 
STR                  : 15
STRING               : 52
THEN                 : 31 32
TO                   : 
UNTIL                : 
USES                 : 2
VAR                  : 6 7
WHILE                : 33
WRITE                : 37
WRITELN              : 38
error                : 

Nonterminals, with rules where they appear

adicion              : 45 46
asignacion           : 25
contenido            : 1 2
dec                  : 6 7 9
decla                : 20 22
declaracion          : 21 22 31 32 32 33
declaracion_estructurada : 24
declaracion_if       : 29
declaracion_simple   : 23
declaracion_variable : 5 7
declaracion_variables : 4
declaracion_while    : 30
declaraciones        : 3 4
declaraciones_compuesta : 19 28
escritura            : 27
exp                  : 37 38 40
exprecion            : 31 32 33 34 39 40 42 55
exprecion_simple     : 41 42 45 46
factor               : 49 50 56
lectura              : 26
multipicacion        : 50
operador_relacional  : 42
program              : 0
rango                : 12
signo                : 43 45
termino              : 43 44 45 46 50
type                 : 6 7
type_array           : 11
type_simple          : 10 12

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID PCOMA contenido
    (2) program -> . PROGRAM ID PCOMA USES ID PCOMA contenido

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID PCOMA contenido
    (2) program -> PROGRAM . ID PCOMA USES ID PCOMA contenido

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . PCOMA contenido
    (2) program -> PROGRAM ID . PCOMA USES ID PCOMA contenido

    PCOMA           shift and go to state 4


state 4

    (1) program -> PROGRAM ID PCOMA . contenido
    (2) program -> PROGRAM ID PCOMA . USES ID PCOMA contenido
    (3) contenido -> . declaraciones
    (4) contenido -> . declaracion_variables declaraciones
    (19) declaraciones -> . declaraciones_compuesta
    (5) declaracion_variables -> . declaracion_variable
    (20) declaraciones_compuesta -> . BEGIN decla END
    (6) declaracion_variable -> . VAR dec DPUN type PCOMA
    (7) declaracion_variable -> . VAR dec DPUN type PCOMA declaracion_variable

    USES            shift and go to state 10
    BEGIN           shift and go to state 6
    VAR             shift and go to state 12

    declaraciones_compuesta        shift and go to state 5
    declaracion_variable           shift and go to state 7
    contenido                      shift and go to state 8
    declaraciones                  shift and go to state 9
    declaracion_variables          shift and go to state 11

state 5

    (19) declaraciones -> declaraciones_compuesta .

    $end            reduce using rule 19 (declaraciones -> declaraciones_compuesta .)


state 6

    (20) declaraciones_compuesta -> BEGIN . decla END
    (21) decla -> . declaracion
    (22) decla -> . decla declaracion
    (23) declaracion -> . declaracion_simple
    (24) declaracion -> . declaracion_estructurada
    (25) declaracion_simple -> . asignacion
    (26) declaracion_simple -> . lectura
    (27) declaracion_simple -> . escritura
    (28) declaracion_estructurada -> . declaraciones_compuesta
    (29) declaracion_estructurada -> . declaracion_if
    (30) declaracion_estructurada -> . declaracion_while
    (34) asignacion -> . ID ASIG exprecion PCOMA
    (35) lectura -> . READ PARI ID PARD PCOMA
    (36) lectura -> . READLN PARI ID PARD PCOMA
    (37) escritura -> . WRITE PARI exp PARD PCOMA
    (38) escritura -> . WRITELN PARI exp PARD PCOMA
    (20) declaraciones_compuesta -> . BEGIN decla END
    (31) declaracion_if -> . IF exprecion THEN declaracion
    (32) declaracion_if -> . IF exprecion THEN declaracion ELSE declaracion
    (33) declaracion_while -> . WHILE exprecion DO declaracion

    ID              shift and go to state 21
    READ            shift and go to state 13
    READLN          shift and go to state 27
    WRITE           shift and go to state 18
    WRITELN         shift and go to state 24
    BEGIN           shift and go to state 6
    IF              shift and go to state 22
    WHILE           shift and go to state 14

    declaraciones_compuesta        shift and go to state 23
    declaracion_while              shift and go to state 15
    asignacion                     shift and go to state 25
    decla                          shift and go to state 26
    lectura                        shift and go to state 17
    declaracion_if                 shift and go to state 19
    declaracion_simple             shift and go to state 20
    declaracion_estructurada       shift and go to state 16
    declaracion                    shift and go to state 28
    escritura                      shift and go to state 29

state 7

    (5) declaracion_variables -> declaracion_variable .

    BEGIN           reduce using rule 5 (declaracion_variables -> declaracion_variable .)


state 8

    (1) program -> PROGRAM ID PCOMA contenido .

    $end            reduce using rule 1 (program -> PROGRAM ID PCOMA contenido .)


state 9

    (3) contenido -> declaraciones .

    $end            reduce using rule 3 (contenido -> declaraciones .)


state 10

    (2) program -> PROGRAM ID PCOMA USES . ID PCOMA contenido

    ID              shift and go to state 30


state 11

    (4) contenido -> declaracion_variables . declaraciones
    (19) declaraciones -> . declaraciones_compuesta
    (20) declaraciones_compuesta -> . BEGIN decla END

    BEGIN           shift and go to state 6

    declaraciones                  shift and go to state 31
    declaraciones_compuesta        shift and go to state 5

state 12

    (6) declaracion_variable -> VAR . dec DPUN type PCOMA
    (7) declaracion_variable -> VAR . dec DPUN type PCOMA declaracion_variable
    (8) dec -> . ID
    (9) dec -> . ID COMA dec

    ID              shift and go to state 33

    dec                            shift and go to state 32

state 13

    (35) lectura -> READ . PARI ID PARD PCOMA

    PARI            shift and go to state 34


state 14

    (33) declaracion_while -> WHILE . exprecion DO declaracion
    (41) exprecion -> . exprecion_simple
    (42) exprecion -> . exprecion_simple operador_relacional exprecion
    (43) exprecion_simple -> . signo termino
    (44) exprecion_simple -> . termino
    (45) exprecion_simple -> . signo termino adicion exprecion_simple
    (46) exprecion_simple -> . termino adicion exprecion_simple
    (47) signo -> . MAS
    (48) signo -> . MENOS
    (49) termino -> . factor
    (50) termino -> . factor multipicacion termino
    (51) factor -> . CNUM
    (52) factor -> . STRING
    (53) factor -> . ID
    (54) factor -> . NUM
    (55) factor -> . PARI exprecion PARD
    (56) factor -> . NOT factor

    MAS             shift and go to state 35
    MENOS           shift and go to state 41
    CNUM            shift and go to state 37
    STRING          shift and go to state 36
    ID              shift and go to state 47
    NUM             shift and go to state 45
    PARI            shift and go to state 46
    NOT             shift and go to state 44

    exprecion_simple               shift and go to state 38
    signo                          shift and go to state 39
    exprecion                      shift and go to state 40
    termino                        shift and go to state 42
    factor                         shift and go to state 43

state 15

    (30) declaracion_estructurada -> declaracion_while .

    END             reduce using rule 30 (declaracion_estructurada -> declaracion_while .)
    ID              reduce using rule 30 (declaracion_estructurada -> declaracion_while .)
    READ            reduce using rule 30 (declaracion_estructurada -> declaracion_while .)
    READLN          reduce using rule 30 (declaracion_estructurada -> declaracion_while .)
    WRITE           reduce using rule 30 (declaracion_estructurada -> declaracion_while .)
    WRITELN         reduce using rule 30 (declaracion_estructurada -> declaracion_while .)
    BEGIN           reduce using rule 30 (declaracion_estructurada -> declaracion_while .)
    IF              reduce using rule 30 (declaracion_estructurada -> declaracion_while .)
    WHILE           reduce using rule 30 (declaracion_estructurada -> declaracion_while .)
    ELSE            reduce using rule 30 (declaracion_estructurada -> declaracion_while .)


state 16

    (24) declaracion -> declaracion_estructurada .

    END             reduce using rule 24 (declaracion -> declaracion_estructurada .)
    ID              reduce using rule 24 (declaracion -> declaracion_estructurada .)
    READ            reduce using rule 24 (declaracion -> declaracion_estructurada .)
    READLN          reduce using rule 24 (declaracion -> declaracion_estructurada .)
    WRITE           reduce using rule 24 (declaracion -> declaracion_estructurada .)
    WRITELN         reduce using rule 24 (declaracion -> declaracion_estructurada .)
    BEGIN           reduce using rule 24 (declaracion -> declaracion_estructurada .)
